Code,Klassifikator,Klassifikator_ru,Klassifikator_en,Klassifikator_uzc,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
1700,O‘zbekiston Respublikasi,Республика Узбекистан,Republic of Uzbekistan,Ўзбекистон Республикаси,200951.0,214084.0,228736.0,229177.0,241201.0,246687.0,257758.0,268428.0,285531.0,323517.0,398133.0,475197.0,528929.0,592371.0,485024.0,424840.0,474899.0
1735,Qoraqalpog‘iston Respublikasi,Республика Каракалпакстан,Republic of Karakalpakstan,Қорақалпоғистон Республикаси,9835.0,10370.0,11300.0,11274.0,11306.0,12234.0,12552.0,12946.0,13742.0,15590.0,18404.0,21968.0,23721.0,26692.0,25928.0,21001.0,23747.0
1735401,Nukus shahri,Город Нукус,Nukus city,Нукус шаҳри,3306.0,3287.0,3525.0,3601.0,3362.0,3982.0,4144.0,4287.0,4534.0,5028.0,5694.0,6286.0,6782.0,7469.0,6583.0,5543.0,6442.0
1735204,Amudaryo tumani,Амударьинский район,Amudarya district,Aмударё тумани,652.0,751.0,829.0,779.0,818.0,818.0,850.0,887.0,984.0,1149.0,1328.0,1569.0,1779.0,2023.0,2163.0,1757.0,1882.0
1735207,Beruniy tumani,Берунийский район,Beruniy  district,Беруний тумани,803.0,889.0,974.0,947.0,989.0,1090.0,1129.0,1185.0,1170.0,1297.0,1551.0,1825.0,1867.0,2229.0,2165.0,1823.0,2060.0
1735209,Bo‘zatov tumani,Бозатауский район,Bozatau district,Бўзатов тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,292.0,378.0,415.0,429.0,376.0,400.0
1735211,Qorao‘zak tumani,Караузякский район,Karauzak district,Қораўзак тумани,251.0,316.0,357.0,328.0,362.0,398.0,383.0,392.0,406.0,463.0,563.0,655.0,651.0,753.0,787.0,534.0,590.0
1735212,Kegeyli tumani,Кегейлийский район,Kegeyli district,Кегейли тумани,410.0,469.0,495.0,514.0,523.0,530.0,503.0,471.0,430.0,472.0,566.0,631.0,762.0,850.0,881.0,688.0,780.0
1735215,Qo‘ng‘irot tumani,Кунградский район,Kungrad district,Қўнғирот тумани,541.0,599.0,675.0,662.0,713.0,718.0,722.0,735.0,763.0,883.0,1012.0,1291.0,1374.0,1643.0,1621.0,1230.0,1356.0
1735218,Qanliko‘l tumani,Канлыкульский район,Kanlykul district,Қанликўл тумани,253.0,265.0,299.0,327.0,329.0,342.0,340.0,340.0,359.0,399.0,484.0,584.0,639.0,700.0,713.0,579.0,665.0
1735222,Mo‘ynoq tumani,Муйнакский район,Muynak district,Мўйноқ тумани,140.0,143.0,147.0,161.0,186.0,154.0,160.0,158.0,215.0,279.0,417.0,571.0,641.0,709.0,708.0,525.0,682.0
1735225,Nukus tumani,Нукусский район,Nukus district,Нукус тумани,266.0,318.0,337.0,323.0,352.0,352.0,365.0,409.0,523.0,668.0,818.0,1002.0,1030.0,1088.0,965.0,796.0,936.0
1735228,Taxiatosh tumani,Тахиаташский район,Takhiatash district,Тахиатош тумани,287.0,286.0,299.0,300.0,0.0,0.0,0.0,0.0,247.0,450.0,549.0,706.0,745.0,802.0,792.0,651.0,715.0
1735230,Taxtako‘pir tumani,Тахтакупырский район,Takhtakupyr district,Тахтакўпир тумани,234.0,239.0,231.0,226.0,219.0,236.0,233.0,238.0,253.0,293.0,332.0,440.0,435.0,505.0,570.0,342.0,389.0
1735233,To‘rtko‘l tumani,Турткульский район,Turtkul district,Тўрткўл тумани,881.0,934.0,1067.0,964.0,913.0,1016.0,1164.0,1243.0,1351.0,1505.0,1860.0,2257.0,2347.0,2652.0,2606.0,2214.0,2379.0
1735236,Xo‘jayli tumani,Ходжейлийский район,Khojeyli district,Хўжайли тумани,612.0,619.0,657.0,714.0,1051.0,1003.0,938.0,922.0,753.0,740.0,871.0,1083.0,1257.0,1405.0,1349.0,1087.0,1184.0
1735240,Chimboy tumani,Чимбайский район,Chimbay district,Чимбой тумани,503.0,509.0,535.0,531.0,571.0,583.0,558.0,549.0,533.0,583.0,691.0,849.0,967.0,1130.0,1171.0,937.0,1053.0
1735243,Shumanay tumani,Шуманайский район,Shumanai district,Шуманай тумани,217.0,223.0,278.0,253.0,274.0,278.0,273.0,278.0,322.0,377.0,466.0,568.0,609.0,628.0,613.0,473.0,601.0
1735250,Ellikkala tumani,Элликкалинский район,Ellikkala district,Елликкала тумани,479.0,523.0,595.0,644.0,644.0,734.0,790.0,852.0,899.0,1004.0,1164.0,1359.0,1458.0,1691.0,1812.0,1446.0,1633.0
1703,Andijon viloyati,Андижанская область,Andijan region,Aндижон вилояти,18070.0,20041.0,21815.0,22606.0,23991.0,24835.0,26048.0,26278.0,24644.0,27391.0,30740.0,36726.0,40474.0,44658.0,29717.0,25163.0,27002.0
1703401,Andijon shahri,Город Андижан,Andijan city,Aндижон шаҳри,5993.0,6590.0,7098.0,7337.0,7832.0,8269.0,8779.0,8288.0,8247.0,9214.0,10804.0,12194.0,12317.0,13139.0,7774.0,6658.0,7254.0
1703408,Xonobod shahri,Город Ханабад,Khanabadcity,Хонобод шаҳри,256.0,284.0,325.0,337.0,341.0,338.0,352.0,364.0,366.0,448.0,607.0,706.0,863.0,909.0,545.0,428.0,492.0
1703202,Oltinko‘l tumani,Алтынкульский район,Altynkul  district,Олтинкўл тумани,1054.0,1123.0,1198.0,1265.0,1336.0,1317.0,1368.0,1446.0,1237.0,1390.0,1382.0,1755.0,2021.0,2166.0,1527.0,1330.0,1443.0
1703203,Andijon tumani,Андижанский район,Andijan district,Aндижон тумани,1174.0,1357.0,1452.0,1456.0,1558.0,1651.0,1770.0,1903.0,1620.0,1839.0,1975.0,2039.0,2332.0,3206.0,2359.0,2004.0,2236.0
1703206,Baliqchi tumani,Балыкчинский район,Balykchi district,Балиқчи тумани,1028.0,1226.0,1348.0,1406.0,1487.0,1585.0,1572.0,1560.0,1381.0,1422.0,1431.0,1849.0,2142.0,2542.0,1656.0,1506.0,1564.0
1703209,Bo‘ston tumani,Бустонский район,Bustan district,Бўстон тумани,360.0,431.0,494.0,544.0,561.0,580.0,611.0,642.0,623.0,699.0,683.0,930.0,1123.0,1208.0,1022.0,858.0,953.0
1703210,Buloqboshi tumani,Булакбашинский район,Bulakbashi district,Булоқбоши тумани,456.0,491.0,535.0,542.0,550.0,563.0,597.0,625.0,614.0,711.0,837.0,1138.0,1256.0,1364.0,937.0,797.0,805.0
1703211,Jalaquduq tumani,Жалакудукский район,Jalаquduk district,Жалақудуқ тумани,715.0,794.0,843.0,884.0,906.0,931.0,971.0,1042.0,967.0,1069.0,1076.0,1437.0,1692.0,1791.0,1407.0,1162.0,1138.0
1703214,Izboskan tumani,Избасканский район,Izbaskan district,Избоскан тумани,873.0,1009.0,1095.0,1098.0,1200.0,1238.0,1224.0,1187.0,1065.0,1196.0,1316.0,1675.0,1965.0,2199.0,1463.0,1221.0,1416.0
1703217,Ulug‘nor tumani,Улугноpский район,Ulugnor district,Улуғнор тумани,337.0,368.0,416.0,426.0,471.0,518.0,554.0,600.0,491.0,568.0,519.0,689.0,811.0,888.0,752.0,790.0,826.0
1703220,Qo‘rg‘ontepa tumani,Кургантепинский район,Kurgantepa district,Қўрғонтепа тумани,1086.0,1193.0,1310.0,1369.0,1414.0,1226.0,1399.0,1320.0,1305.0,1318.0,1528.0,1844.0,2017.0,2218.0,1439.0,1323.0,1343.0
1703224,Asaka tumani,Асакинский район,Asaka district,Aсака тумани,1030.0,1113.0,1835.0,1864.0,2004.0,2136.0,2294.0,2381.0,2302.0,2572.0,2871.0,3471.0,3835.0,4175.0,2561.0,2096.0,2123.0
1703227,Marxamat tumani,Мархаматский район,Markhamat district,Мархамат тумани,811.0,880.0,1029.0,1100.0,1175.0,1206.0,1254.0,1271.0,1077.0,1258.0,1254.0,1556.0,1895.0,1963.0,1440.0,1147.0,1233.0
1703230,Shaxrixon tumani,Шахриханский район,Shakhrikhan district,Шахрихон тумани,1053.0,1216.0,1343.0,1452.0,1544.0,1662.0,1593.0,1771.0,1692.0,1795.0,2151.0,2527.0,2831.0,3085.0,2109.0,1742.0,1872.0
1703232,Paxtaobod tumani,Пахтаабадский район,Pakhtaabad district,Пахтаобод тумани,732.0,805.0,834.0,813.0,832.0,859.0,872.0,943.0,808.0,946.0,1175.0,1489.0,1656.0,1871.0,1306.0,1026.0,1129.0
1703404,Asaka shahar,Город  Асака,Asaka сity,Aсака шаҳар,572.0,573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1703236,Xo‘jaobod tumani,Ходжаабадский район,Khojaabad district,Хўжаобод тумани,540.0,588.0,660.0,713.0,780.0,756.0,838.0,935.0,849.0,946.0,1131.0,1427.0,1718.0,1934.0,1420.0,1075.0,1175.0
1706,Buxoro viloyati,Бухарская область,Bukhara region,Бухоро вилояти,12360.0,13055.0,13057.0,12403.0,11468.0,12082.0,13828.0,14809.0,15625.0,18115.0,23459.0,28233.0,31160.0,33686.0,31203.0,26186.0,28831.0
1706401,Buxoro shahri,Город Бухара,Bukhara city,Бухоро шаҳри,4082.0,4209.0,4078.0,3872.0,3557.0,3857.0,4494.0,4809.0,5155.0,5931.0,7518.0,8403.0,8927.0,9452.0,8278.0,7131.0,7841.0
1706403,Kogon shahri,Город Каган,Kagan city,Когон шаҳри,491.0,480.0,443.0,402.0,406.0,440.0,489.0,496.0,533.0,641.0,937.0,1175.0,1290.0,1334.0,1176.0,936.0,1010.0
1706204,Olot tumani,Алатский район,Alat district,Олот тумани,435.0,458.0,483.0,511.0,481.0,486.0,549.0,529.0,522.0,540.0,678.0,898.0,1056.0,1128.0,1153.0,1093.0,1233.0
1706207,Buxoro tumani,Бухарский район,Bukhara district,Бухоро тумани,987.0,1111.0,1060.0,910.0,842.0,897.0,1002.0,1105.0,1098.0,1306.0,1725.0,2240.0,2374.0,2578.0,2218.0,1971.0,2180.0
1706212,Vobkent tumani,Вабкентский район,Vobkent district,Вобкент тумани,561.0,589.0,599.0,590.0,578.0,644.0,713.0,775.0,795.0,820.0,1056.0,1400.0,1672.0,1833.0,1928.0,1629.0,1756.0
1706215,G‘ijduvon tumani,Гиждуванский район,Gijduvan district,Ғиждувон тумани,1356.0,1395.0,1441.0,1408.0,1117.0,1263.0,1332.0,1483.0,1629.0,1870.0,2411.0,2925.0,3329.0,3565.0,3256.0,2714.0,2946.0
1706219,Kogon tumani,Каганский район,Kagan district,Когон тумани,477.0,471.0,516.0,596.0,546.0,530.0,642.0,699.0,742.0,917.0,1192.0,1488.0,1651.0,1916.0,1719.0,1431.0,1553.0
1706230,Qorako‘l tumani,Каракульский район,Karakul district,Қоракўл тумани,612.0,671.0,742.0,593.0,639.0,672.0,706.0,740.0,784.0,928.0,1217.0,1466.0,1620.0,1834.0,1698.0,1424.0,1390.0
1706232,Qorovulbozor tumani,Караулбазарский район,Qorovulbozor district,Қоровулбозор тумани,178.0,181.0,190.0,168.0,197.0,220.0,233.0,249.0,278.0,349.0,482.0,648.0,746.0,791.0,762.0,570.0,637.0
1706240,Peshku tumani,Пешкунский  район,Peshkun district,Пешку тумани,668.0,722.0,748.0,733.0,588.0,605.0,815.0,934.0,974.0,1107.0,1387.0,1704.0,1850.0,1997.0,1809.0,1374.0,1566.0
1706242,Romitan tumani,Ромитанский район,Romitan district,Ромитан тумани,781.0,871.0,872.0,984.0,822.0,905.0,1025.0,1092.0,1151.0,1414.0,1950.0,2355.0,2614.0,2882.0,2849.0,2274.0,2585.0
1706246,Jondor tumani,Жондоpский район,Jondor  district,Жондор тумани,866.0,948.0,946.0,719.0,766.0,755.0,980.0,1024.0,1060.0,1213.0,1541.0,1852.0,2162.0,2383.0,2504.0,2085.0,2346.0
1706258,Shofirkon tumani,Шафирканский район,Shafirkan district,Шофиркон тумани,866.0,949.0,939.0,917.0,929.0,808.0,848.0,874.0,904.0,1079.0,1365.0,1679.0,1869.0,1993.0,1853.0,1554.0,1788.0
1708,Jizzax viloyati,Джизакская область,Jizzakh region,Жиззах вилояти,7243.0,7961.0,9184.0,9053.0,9414.0,9722.0,10076.0,10694.0,12008.0,14226.0,17190.0,20993.0,22714.0,25847.0,19923.0,16606.0,18461.0
1708401,Jizzax shahri,Город Джизак,Jizzakh city,Жиззах шаҳри,2348.0,2491.0,2924.0,2758.0,3031.0,3322.0,3506.0,3618.0,3941.0,4356.0,5261.0,6138.0,6556.0,7296.0,5241.0,4497.0,4912.0
1708201,Arnasoy tumani,Арнасайский район,Arnasay district,Aрнасой тумани,179.0,203.0,250.0,252.0,261.0,244.0,248.0,310.0,351.0,441.0,558.0,739.0,793.0,915.0,717.0,741.0,907.0
1708204,Baxmal tumani,Бахмальский район,Bakhmal district,Бахмал тумани,433.0,483.0,559.0,566.0,491.0,560.0,568.0,617.0,652.0,810.0,979.0,1220.0,1407.0,1667.0,1411.0,1227.0,1387.0
1708209,G‘allaorol tumani,Галляаральский район,Gallaaral district,Ғаллаорол тумани,737.0,829.0,905.0,874.0,883.0,862.0,805.0,860.0,937.0,1126.0,1370.0,1741.0,1920.0,2232.0,1836.0,1540.0,1626.0
1708212,Sharof Rashidov tumani,Шароф-Рашидовский  район,Sharof Rashidov  district,Шароф Рашидов тумани,871.0,1078.0,1260.0,1353.0,1501.0,1636.0,1753.0,1794.0,1977.0,2362.0,2893.0,3298.0,3389.0,3788.0,2585.0,2269.0,2745.0
1708215,Do‘stlik tumani,Дустликский район,Dustlik district,Дўстлик тумани,286.0,272.0,305.0,295.0,314.0,293.0,328.0,374.0,452.0,584.0,685.0,907.0,985.0,1113.0,843.0,602.0,640.0
1708218,Zomin tumani,Зааминский район,Zomin district,Зомин тумани,641.0,657.0,742.0,795.0,649.0,577.0,662.0,778.0,979.0,1145.0,1400.0,1653.0,1829.0,2162.0,1737.0,1450.0,1608.0
1708220,Zarbdor tumani,Зарбдарский район,Zarbdar district,Зарбдор тумани,255.0,331.0,399.0,337.0,377.0,328.0,365.0,432.0,542.0,674.0,771.0,1025.0,1139.0,1349.0,1057.0,812.0,869.0
1708223,Mirzacho‘l tumani,Мирзачульский район,Mirzachul district,Мирзачўл тумани,252.0,238.0,269.0,287.0,319.0,350.0,305.0,356.0,382.0,462.0,590.0,757.0,846.0,957.0,773.0,591.0,582.0
1708225,Zafarobod tumani,Зафарабадский район,Zafarabad district,Зафаробод тумани,218.0,221.0,249.0,228.0,238.0,235.0,294.0,300.0,277.0,367.0,444.0,626.0,652.0,783.0,641.0,497.0,587.0
1708228,Paxtakor tumani,Пахтакорский район,Pakhtakor district,Пахтакор тумани,312.0,334.0,392.0,365.0,371.0,347.0,368.0,397.0,437.0,562.0,672.0,867.0,1025.0,1185.0,1067.0,779.0,917.0
1708235,Forish tumani,Фаришский район,Farish district,Фориш тумани,558.0,623.0,695.0,713.0,729.0,704.0,635.0,623.0,823.0,1014.0,1195.0,1543.0,1660.0,1791.0,1492.0,1196.0,1214.0
1708237,Yangiobod tumani,Янгиободский район,Yangiabad district,Янгиобод тумани,153.0,201.0,235.0,230.0,250.0,264.0,239.0,235.0,258.0,323.0,372.0,479.0,513.0,609.0,523.0,405.0,467.0
1710,Qashqadaryo viloyati,Кашкадарьинская область,Kashkadarya region,Қашқадарё вилояти,15627.0,18078.0,20347.0,20437.0,19868.0,19570.0,18557.0,18005.0,18471.0,20915.0,25259.0,30180.0,36168.0,41612.0,33064.0,27456.0,30424.0
1710401,Qarshi  shahri,Город Карши,Karshi city,Қарши шаҳри,3949.0,4632.0,4732.0,4466.0,3931.0,3758.0,3507.0,3625.0,3975.0,4475.0,5163.0,6102.0,7075.0,7802.0,6463.0,5689.0,6139.0
1710405,Shahrisabz shahri,Город Шахрисабз,Shakhrisabz city,Шаҳрисабз шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1176.0,1358.0,1633.0,1826.0,2004.0,2213.0,1883.0,1605.0,1728.0
1710240,Ko‘kdala tumani,Кукдалинский район,Kukdala district,Кўкдала тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1266.0,984.0,879.0,1320.0
1710207,G‘uzor tumani,Гузарский район,Gissar district,Ғузор тумани,1068.0,1235.0,1336.0,1267.0,1072.0,1022.0,892.0,897.0,800.0,921.0,1203.0,1461.0,1822.0,2183.0,1645.0,1324.0,1431.0
1710212,Dehqonobod tumani,Дехканабадский район,Dehkanabad district,Деҳқонобод тумани,577.0,708.0,863.0,995.0,1077.0,1033.0,1002.0,874.0,903.0,980.0,1219.0,1431.0,1620.0,1921.0,1380.0,1123.0,1216.0
1710220,Qamashi tumani,Камашинский район,Kamashi district,Қамаши тумани,998.0,1210.0,1433.0,1509.0,1506.0,1544.0,1348.0,1232.0,1249.0,1403.0,1710.0,2016.0,2479.0,2896.0,2145.0,1701.0,1865.0
1710224,Qarshi tumani,Каршинский район,Karshi district,Қарши тумани,880.0,995.0,1236.0,1312.0,1358.0,1416.0,1365.0,1402.0,1392.0,1603.0,1998.0,2263.0,2580.0,2924.0,2355.0,2039.0,2299.0
1710229,Koson tumani,Касанский район,Kasan district,Косон тумани,1115.0,1280.0,1492.0,1539.0,1702.0,1760.0,1643.0,1650.0,1630.0,1787.0,2006.0,2373.0,2865.0,3379.0,2366.0,1845.0,2083.0
1710232,Kitob tumani,Китабский район,Kitab district,Китоб тумани,1075.0,1270.0,1381.0,1420.0,1481.0,1449.0,1379.0,1311.0,1330.0,1485.0,1718.0,2082.0,2627.0,3079.0,2300.0,1995.0,2151.0
1710233,Mirishkor tumani,Миришкорский район,Mirishkor district,Миришкор тумани,482.0,595.0,703.0,714.0,744.0,658.0,582.0,542.0,553.0,643.0,873.0,1082.0,1410.0,1735.0,1413.0,958.0,1069.0
1710234,Muborak tumani,Мубарекский район,Mubarek district,Муборак тумани,698.0,804.0,820.0,765.0,835.0,835.0,785.0,706.0,700.0,786.0,908.0,1046.0,1237.0,1345.0,1124.0,922.0,991.0
1710235,Nishon tumani,Нишанский  район,Nishon district,Нишон тумани,444.0,526.0,549.0,534.0,568.0,566.0,547.0,579.0,610.0,752.0,884.0,1196.0,1568.0,1868.0,1685.0,1348.0,1503.0
1710237,Kasbi tumani,Касбинский район,Kasbi district,Касби тумани,581.0,685.0,740.0,760.0,829.0,636.0,609.0,627.0,638.0,721.0,1020.0,1277.0,1638.0,1915.0,1586.0,1260.0,1348.0
1710242,Chiroqchi tumani,Чиракчинский район,Chirakchi district,Чироқчи тумани,1270.0,1371.0,1746.0,1725.0,1585.0,1648.0,1613.0,1405.0,1439.0,1662.0,2051.0,2518.0,3054.0,2372.0,1720.0,1472.0,1664.0
1710245,Shahrisabz tumani,Шахрисабзский район,Shakhrisabz district,Шаҳрисабз тумани,1451.0,1624.0,1886.0,1936.0,1994.0,1991.0,2046.0,1942.0,843.0,915.0,1202.0,1521.0,1756.0,1867.0,1716.0,1421.0,1578.0
1710250,Yakkabog‘ tumani,Яккабагский район,Yakkabag district,Яккабоғ тумани,1039.0,1143.0,1430.0,1495.0,1186.0,1254.0,1239.0,1213.0,1233.0,1424.0,1671.0,1986.0,2433.0,2847.0,2299.0,1875.0,2039.0
1712,Navoiy viloyati,Навоийская область,Navoi region,Навоий вилояти,7024.0,7249.0,7857.0,7919.0,8062.0,8127.0,8533.0,8771.0,9469.0,11175.0,17067.0,20133.0,22711.0,25179.0,21880.0,18515.0,20982.0
1712401,Navoiy shahri,Город Навои,Navoi city,Навоий шаҳри,2063.0,2052.0,2237.0,2263.0,2346.0,2327.0,2518.0,2647.0,2892.0,3310.0,4049.0,4624.0,5187.0,5589.0,4921.0,4617.0,5281.0
1712408,Zarafshon shahri,Город Заpафшан,Zarafshan city,Зарафшон шаҳри,457.0,477.0,502.0,485.0,467.0,484.0,507.0,519.0,560.0,707.0,1387.0,1423.0,1660.0,1803.0,1416.0,1257.0,1398.0
1712412,G‘ozg‘on shahri,Город Газган,Gazgan city,Ғозғон шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,271.0,352.0,427.0,353.0,461.0
1712211,Konimex tumani,Канимехский  район,Kanimekh district,Конимех тумани,282.0,289.0,324.0,295.0,282.0,269.0,259.0,257.0,271.0,349.0,628.0,790.0,905.0,1043.0,1013.0,832.0,980.0
1712216,Qiziltepa tumani,Кызылтепинский район,Kyzyltepa district,Қизилтепа тумани,779.0,833.0,893.0,895.0,937.0,979.0,1032.0,1032.0,1072.0,1232.0,2160.0,2641.0,2980.0,3312.0,2917.0,2471.0,2754.0
1712230,Navbahor tumani,Навбахорский район,Navbahor district,Навбаҳор тумани,514.0,570.0,613.0,623.0,641.0,657.0,697.0,705.0,806.0,984.0,1662.0,2008.0,2334.0,2631.0,2252.0,1818.0,1966.0
1712234,Karmana tumani,Карманинский район,Karmana district,Кармана тумани,1049.0,1130.0,1246.0,1278.0,1384.0,1434.0,1494.0,1574.0,1671.0,1926.0,2748.0,3229.0,3586.0,3945.0,3270.0,2924.0,3416.0
1712238,Nurota tumani,Нуратинский район,Nurota district,Нурота тумани,619.0,611.0,651.0,636.0,668.0,645.0,682.0,676.0,755.0,941.0,1339.0,1526.0,1542.0,1766.0,1559.0,1240.0,1422.0
1712244,Tomdi tumani,Тамдынский район,Tomdy district,Томди тумани,144.0,140.0,148.0,150.0,153.0,150.0,151.0,158.0,163.0,186.0,295.0,415.0,552.0,654.0,661.0,423.0,478.0
1712248,Uchquduq tumani,Учкудукский район,Uchkuduk district,Учқудуқ тумани,303.0,291.0,298.0,301.0,308.0,299.0,296.0,298.0,332.0,415.0,734.0,940.0,896.0,1076.0,872.0,698.0,715.0
1712251,Xatirchi tumani,Хатырчинский район,Khatyrchi district,Хатирчи тумани,814.0,856.0,945.0,993.0,876.0,883.0,897.0,905.0,947.0,1125.0,2065.0,2521.0,2798.0,3008.0,2572.0,1882.0,2111.0
1714,Namangan viloyati,Наманганская область,Namangan region,Наманган вилояти,13207.0,14289.0,14569.0,15076.0,15953.0,16698.0,17695.0,18746.0,19952.0,21269.0,25909.0,30882.0,33422.0,36914.0,27634.0,23920.0,27097.0
1714401,Namangan shahri,Город Наманган,Namangan city,Наманган шаҳри,4914.0,5111.0,4893.0,5245.0,5789.0,6109.0,6594.0,7316.0,8122.0,8144.0,9337.0,10430.0,10810.0,12073.0,8539.0,7628.0,8447.0
1714204,Mingbuloq tumani,Мингбулакский район,Mingbulak district,Мингбулоқ тумани,528.0,626.0,636.0,609.0,617.0,639.0,675.0,715.0,756.0,859.0,1111.0,1371.0,1543.0,1654.0,1296.0,1229.0,1498.0
1714207,Kosonsoy tumani,Касансайский район,Kasansay district,Косонсой тумани,811.0,888.0,898.0,919.0,957.0,989.0,1019.0,1028.0,1083.0,1245.0,1557.0,1899.0,2086.0,2272.0,1640.0,1390.0,1556.0
1714212,Namangan tumani,Наманганский район,Namangan district,Наманган тумани,1002.0,1106.0,1153.0,1188.0,1226.0,1280.0,1421.0,1518.0,1421.0,1504.0,1866.0,2181.0,2319.0,2382.0,1726.0,1398.0,1561.0
1714216,Norin tumani,Нарынский район,Naryn district,Норин тумани,499.0,568.0,629.0,655.0,645.0,694.0,716.0,747.0,762.0,878.0,1166.0,1478.0,1704.0,1885.0,1404.0,1238.0,1496.0
1714219,Pop tumani,Папский район,Pop district,Поп тумани,879.0,965.0,1040.0,1091.0,1127.0,1177.0,1118.0,1092.0,1038.0,1124.0,1477.0,1959.0,2169.0,2347.0,2002.0,1832.0,2007.0
1714224,To‘raqo‘rg‘on tumani,Туракурганский район,Turakurgan district,Тўрақўрғон тумани,738.0,808.0,894.0,934.0,976.0,1038.0,1098.0,1130.0,1169.0,1320.0,1577.0,1931.0,2125.0,2325.0,1836.0,1536.0,1693.0
1714229,Uychi tumani,Уйчинский район,Uychi district,Уйчи тумани,679.0,717.0,780.0,798.0,833.0,893.0,967.0,995.0,1129.0,1309.0,1635.0,2046.0,2256.0,2393.0,1657.0,1423.0,1581.0
1714234,Uchqo‘rg‘on tumani,Учкурганский район,Uchkurgan district,Учқўрғон тумани,833.0,914.0,927.0,880.0,942.0,918.0,959.0,985.0,995.0,1080.0,1421.0,1784.0,2044.0,2389.0,1927.0,1340.0,1643.0
1714236,Chortoq tumani,Чартакский район,Chartak district,Чортоқ тумани,710.0,805.0,730.0,745.0,774.0,762.0,812.0,842.0,977.0,1086.0,1365.0,1675.0,1977.0,2233.0,1756.0,1515.0,1739.0
1714237,Chust tumani,Чустский район,Chust district,Чуст тумани,957.0,1046.0,1173.0,1201.0,1245.0,1354.0,1449.0,1490.0,1559.0,1701.0,2104.0,2548.0,2649.0,3016.0,2382.0,2037.0,2274.0
1714242,Yangiqo‘rg‘on tumani,Янгикурганский район,Yangikurgan district,Янгиқўрғон тумани,657.0,735.0,816.0,811.0,822.0,845.0,867.0,888.0,941.0,1019.0,1293.0,1580.0,1740.0,1945.0,1469.0,1354.0,1602.0
1718,Samarqand viloyati,Самаркандская область,Samarkand region,Самарқанд вилояти,15161.0,15300.0,17223.0,16497.0,17403.0,17610.0,18553.0,19435.0,21061.0,25066.0,31354.0,38946.0,46667.0,54163.0,43477.0,37514.0,41091.0
1718401,Samarqand shahri,Город Самарканд,Samarkand city,Самарқанд шаҳри,5496.0,4702.0,5194.0,5106.0,5349.0,5247.0,5471.0,5988.0,6770.0,7848.0,9538.0,11605.0,13414.0,15309.0,12120.0,11266.0,12363.0
1718406,Kattaqo'rg'on shahar,Город  Каттакурган,Kattaqo'rg'on city,Каттақўрғон шаҳар,516.0,564.0,600.0,583.0,622.0,636.0,619.0,628.0,709.0,914.0,1097.0,1326.0,1531.0,1723.0,1467.0,1240.0,1320.0
