Code,Klassifikator,Klassifikator_ru,Klassifikator_en,Klassifikator_uzc,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
1700,O‘zbekiston Respublikasi,Республика Узбекистан,Republic of Uzbekistan,Ўзбекистон Республикаси,13683.8,18336.4,21527.8,28614.1,33868.5,42085.5,48253.8,59690.4,83512.6,110321.0,129348.6,155159.1,145011.7
1735,Qoraqalpog‘iston Respublikasi,Республика Каракалпакстан,Republic of Karakalpakstan,Қорақалпоғистон Республикаси,250.7,334.4,391.4,579.0,699.2,1051.1,1088.8,1209.2,1815.0,2377.6,2804.2,2945.6,2393.3
1735401,Nukus shahri,Город Нукус,Nukus city,Нукус шаҳри,92.1,135.4,142.1,177.1,201.7,233.5,255.6,299.6,595.4,665.2,562.6,621.8,529.1
1735204,Amudaryo tumani,Амударьинский район,Amudarya district,Aмударё тумани,17.8,19.2,18.0,28.7,45.5,81.9,85.1,96.1,127.5,146.1,166.6,182.0,198.5
1735207,Beruniy tumani,Берунийский район,Beruniy  district,Беруний тумани,22.8,29.6,35.8,46.7,54.8,90.2,95.1,107.1,118.5,213.4,285.2,208.2,178.3
1735209,Bo‘zatov tumani,Бозатауский район,Bozatau district,Бўзатов тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,12.9,15.5,16.4
1735211,Qorao‘zak tumani,Караузякский район,Karauzak district,Қораўзак тумани,2.0,2.5,3.1,9.7,14.3,28.8,23.9,31.0,43.0,53.7,62.6,60.6,37.8
1735212,Kegeyli tumani,Кегейлийский район,Kegeyli district,Кегейли тумани,4.6,6.6,8.5,16.0,19.4,35.1,35.5,35.7,50.4,49.1,46.1,177.6,57.9
1735215,Qo‘ng‘irot tumani,Кунградский район,Kungrad district,Қўнғирот тумани,16.8,23.8,35.0,47.1,64.4,85.2,89.2,112.1,117.1,167.4,184.8,173.0,122.5
1735218,Qanliko‘l tumani,Канлыкульский район,Kanlykul district,Қанликўл тумани,2.7,3.5,4.8,9.6,13.0,17.3,17.4,18.4,31.2,136.6,155.8,38.6,33.4
1735222,Mo‘ynoq tumani,Муйнакский район,Muynak district,Мўйноқ тумани,1.3,1.8,3.6,4.0,5.4,12.7,12.7,13.0,17.1,28.5,40.9,38.9,48.8
1735225,Nukus tumani,Нукусский район,Nukus district,Нукус тумани,3.1,3.9,5.3,8.3,11.4,20.1,21.3,23.8,39.2,58.3,54.3,57.9,46.9
1735228,Taxiatosh tumani,Тахиаташский район,Takhiatash district,Тахиатош тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,118.6,125.3,187.0,347.9,330.6
1735230,Taxtako‘pir tumani,Тахтакупырский район,Takhtakupyr district,Тахтакўпир тумани,2.3,3.0,3.7,7.8,10.3,14.7,14.5,14.4,19.8,84.9,116.5,120.4,93.7
1735233,To‘rtko‘l tumani,Турткульский район,Turtkul district,Тўрткўл тумани,14.1,18.8,25.7,37.7,53.9,117.5,110.5,121.7,168.7,172.5,236.6,260.4,222.2
1735236,Xo‘jayli tumani,Ходжейлийский район,Khojeyli district,Хўжайли тумани,53.6,75.4,77.7,106.5,114.5,170.7,186.3,192.2,173.6,176.6,197.8,189.3,155.1
1735240,Chimboy tumani,Чимбайский район,Chimbay district,Чимбой тумани,10.2,7.6,11.8,28.1,38.7,53.9,59.3,54.4,64.9,96.8,148.1,159.0,132.7
1735243,Shumanay tumani,Шуманайский район,Shumanai district,Шуманай тумани,1.7,2.2,2.3,6.4,8.4,21.1,22.0,21.7,36.0,51.2,152.5,56.5,32.9
1735250,Ellikkala tumani,Элликкалинский район,Ellikkala district,Елликкала тумани,5.6,1.1,14.2,45.3,43.6,68.6,60.1,62.6,94.1,143.7,193.7,237.9,156.5
1703,Andijon viloyati,Андижанская область,Andijan region,Aндижон вилояти,3266.9,3887.6,4843.0,6717.3,7329.6,7159.7,5313.5,9853.1,21385.4,26179.4,27490.4,25823.9,36563.5
1703401,Andijon shahri,Город Андижан,Andijan city,Aндижон шаҳри,165.4,199.6,271.3,399.4,463.5,732.2,825.1,1005.8,1112.9,1210.9,1501.3,1877.7,1097.1
1703408,Xonobod shahri,Город Ханабад,Khanabadcity,Хонобод шаҳри,2.9,10.4,19.8,6.9,24.3,86.8,98.7,127.9,104.9,128.4,109.6,464.8,306.2
1703202,Oltinko‘l tumani,Алтынкульский район,Altynkul  district,Олтинкўл тумани,10.6,14.3,21.0,23.9,53.0,147.9,202.4,302.3,390.1,400.6,532.0,655.5,266.1
1703203,Andijon tumani,Андижанский район,Andijan district,Aндижон тумани,21.4,55.2,44.5,59.9,103.2,205.7,269.9,345.8,458.5,508.2,627.2,746.0,744.7
1703206,Baliqchi tumani,Балыкчинский район,Balykchi district,Балиқчи тумани,13.3,16.7,19.5,32.9,64.8,157.6,177.3,252.6,273.7,238.1,305.4,516.7,283.2
1703209,Bo‘ston tumani,Бустонский район,Bustan district,Бўстон тумани,7.8,3.6,4.4,6.5,28.5,63.0,78.6,66.8,105.2,266.0,170.3,188.5,215.5
1703210,Buloqboshi tumani,Булакбашинский район,Bulakbashi district,Булоқбоши тумани,2.4,7.7,10.8,14.0,35.7,99.2,128.8,167.8,182.3,250.8,294.7,278.2,272.7
1703211,Jalaquduq tumani,Жалакудукский район,Jalаquduk district,Жалақудуқ тумани,7.4,10.0,15.4,16.2,54.3,134.7,156.7,186.5,248.9,385.0,350.3,614.0,734.5
1703214,Izboskan tumani,Избасканский район,Izbaskan district,Избоскан тумани,13.6,20.0,15.6,21.3,57.3,138.8,155.2,175.3,285.2,242.8,721.4,524.1,647.6
1703217,Ulug‘nor tumani,Улугноpский район,Ulugnor district,Улуғнор тумани,1.1,1.0,2.0,2.3,16.1,47.0,53.9,47.6,86.1,154.6,141.8,246.2,290.7
1703220,Qo‘rg‘ontepa tumani,Кургантепинский район,Kurgantepa district,Қўрғонтепа тумани,32.8,43.8,37.2,41.0,79.3,197.7,213.0,214.8,278.5,489.5,521.1,495.1,368.9
1703224,Asaka tumani,Асакинский район,Asaka district,Aсака тумани,2893.9,3403.4,4258.8,5899.4,6028.1,4463.4,2163.8,6043.2,16703.4,20251.2,20156.4,16844.0,28248.1
1703227,Marxamat tumani,Мархаматский район,Markhamat district,Мархамат тумани,12.3,16.3,11.5,17.7,50.0,115.2,123.6,149.2,196.9,284.3,378.5,330.8,248.1
1703230,Shaxrixon tumani,Шахриханский район,Shakhrikhan district,Шахрихон тумани,42.5,41.3,59.3,101.1,150.5,290.2,324.3,372.8,369.8,558.3,575.4,646.8,661.1
1703232,Paxtaobod tumani,Пахтаабадский район,Pakhtaabad district,Пахтаобод тумани,4.2,6.1,6.2,10.5,36.0,91.7,120.1,118.9,132.8,260.9,334.2,385.9,314.2
1703236,Xo‘jaobod tumani,Ходжаабадский район,Khojaabad district,Хўжаобод тумани,35.4,38.4,45.7,64.3,85.0,188.5,222.0,275.8,456.2,549.5,770.5,1009.5,1864.9
1706,Buxoro viloyati,Бухарская область,Bukhara region,Бухоро вилояти,764.1,977.2,1082.0,1331.8,1732.7,2292.0,2635.9,3112.1,3661.3,5311.1,6701.9,8570.2,4899.6
1706401,Buxoro shahri,Город Бухара,Bukhara city,Бухоро шаҳри,174.1,189.1,195.6,201.9,388.3,470.0,592.7,875.8,1053.6,808.8,1266.5,1706.1,1342.3
1706403,Kogon shahri,Город Каган,Kagan city,Когон шаҳри,63.1,100.8,101.8,172.3,87.8,98.7,126.3,128.2,139.2,247.1,279.7,361.3,235.7
1706204,Olot tumani,Алатский район,Alat district,Олот тумани,7.5,12.8,15.7,18.7,48.8,66.0,86.2,87.1,94.0,154.0,296.6,175.3,110.2
1706207,Buxoro tumani,Бухарский район,Bukhara district,Бухоро тумани,14.8,23.9,35.6,46.8,144.7,185.6,186.1,206.6,242.9,439.9,394.5,375.7,200.5
1706212,Vobkent tumani,Вабкентский район,Vobkent district,Бухоро тумани,19.3,27.1,43.9,52.7,71.1,158.8,212.5,227.2,247.4,304.9,356.8,364.1,310.5
1706215,G‘ijduvon tumani,Гиждуванский район,Gijduvan district,Ғиждувон тумани,34.1,46.4,59.4,76.7,181.5,260.7,303.1,334.2,369.8,539.4,795.6,1083.8,807.6
1706219,Kogon tumani,Каганский район,Kagan district,Когон тумани,11.9,17.8,24.0,39.7,110.9,117.7,90.4,103.0,163.9,506.8,291.0,536.3,408.5
1706230,Qorako‘l tumani,Каракульский район,Karakul district,Қоракўл тумани,30.7,39.0,64.4,79.6,116.8,160.0,174.1,176.7,215.7,319.6,409.9,435.6,405.5
1706232,Qorovulbozor tumani,Караулбазарский район,Qorovulbozor district,Қоровулбозор тумани,351.3,433.8,433.9,488.7,251.3,272.9,323.3,416.0,457.8,973.2,1336.0,1663.7,204.8
1706240,Peshku tumani,Пешкунский  район,Peshkun district,Пешку тумани,4.7,8.1,11.0,17.4,50.0,91.9,84.3,82.8,108.0,140.7,199.4,368.7,138.1
1706242,Romitan tumani,Ромитанский район,Romitan district,Ромитан тумани,15.0,23.5,27.8,35.6,81.2,126.3,136.7,146.4,174.2,335.1,300.1,412.2,152.4
1706246,Jondor tumani,Жондоpский район,Jondor  district,Жондор тумани,28.7,41.4,49.0,73.6,125.2,166.8,182.9,191.7,242.1,326.0,485.3,684.3,365.3
1706258,Shofirkon tumani,Шафирканский район,Shafirkan district,Шофиркон тумани,8.9,13.5,20.0,28.3,75.2,116.6,137.3,136.4,152.8,215.7,290.6,403.1,218.4
1708,Jizzax viloyati,Джизакская область,Jizzakh region,Жиззах вилояти,256.9,312.8,382.6,442.1,573.6,878.1,1053.4,1299.5,1821.5,2351.6,2992.9,4009.7,4115.2
1708401,Jizzax shahri,Город Джизак,Jizzakh city,Жиззах шаҳри,112.9,130.8,177.8,179.7,224.5,335.7,468.2,624.3,1004.6,978.7,928.6,1163.8,669.8
1708201,Arnasoy tumani,Арнасайский район,Arnasay district,Aрнасой тумани,3.5,3.8,5.0,6.6,8.5,17.6,20.2,36.4,37.4,73.4,168.6,237.7,166.9
1708204,Baxmal tumani,Бахмальский район,Bakhmal district,Бахмал тумани,23.6,38.6,24.0,31.3,39.5,50.1,23.3,42.7,38.5,70.4,85.7,96.6,70.5
1708209,G‘allaorol tumani,Галляаральский район,Gallaaral district,Ғаллаорол тумани,14.3,18.3,26.5,31.0,42.1,74.0,79.5,59.3,66.6,103.6,110.4,1180.5,2245.9
1708212,Sharof Rashidov tumani,Шароф-Рашидовский  район,Sharof Rashidov  district,Шароф Рашидов тумани,18.6,23.3,27.6,37.6,54.7,91.4,83.3,109.1,111.5,232.6,237.8,243.9,175.9
1708215,Do‘stlik tumani,Дустликский район,Dustlik district,Дўстлик тумани,42.0,49.9,59.6,56.4,72.2,81.6,126.7,116.8,171.4,217.9,533.5,216.8,101.8
1708218,Zomin tumani,Зааминский район,Zomin district,Зомин тумани,11.4,13.1,17.8,19.2,25.0,62.2,59.9,74.5,126.5,206.6,219.0,150.8,154.9
1708220,Zarbdor tumani,Зарбдарский район,Zarbdar district,Зарбдор тумани,5.0,5.5,6.4,6.5,10.9,23.2,38.8,39.9,57.6,90.3,140.2,162.1,126.9
1708223,Mirzacho‘l tumani,Мирзачульский район,Mirzachul district,Мирзачўл тумани,6.7,6.0,7.9,9.7,13.0,34.2,31.6,38.2,43.2,67.9,73.0,82.5,29.1
1708225,Zafarobod tumani,Зафарабадский район,Zafarabad district,Зафаробод тумани,3.6,4.3,5.3,5.7,7.1,13.4,17.0,36.0,39.7,51.3,63.5,75.3,23.2
1708228,Paxtakor tumani,Пахтакорский район,Pakhtakor district,Пахтакор тумани,5.4,6.7,9.4,42.5,52.3,43.9,54.3,42.9,47.3,98.0,169.9,278.8,150.1
1708235,Forish tumani,Фаришский район,Farish district,Фориш тумани,7.7,9.7,11.4,11.5,17.4,40.2,34.4,43.8,50.5,107.6,181.1,93.2,181.7
1708237,Yangiobod tumani,Янгиободский район,Yangiabad district,Янгиобод тумани,2.2,2.8,3.9,4.4,6.4,10.6,16.3,35.6,26.5,53.4,81.6,27.8,18.4
1710,Qashqadaryo viloyati,Кашкадарьинская область,Kashkadarya region,Қашқадарё вилояти,651.7,815.6,947.8,1498.2,1520.5,2094.3,2577.2,2549.3,2891.7,3899.8,4947.4,4660.9,3003.5
1710401,Qarshi  shahri,Город Карши,Karshi city,Қарши шаҳри,263.3,319.7,381.1,563.8,567.9,885.9,1190.5,856.5,919.3,1202.9,1485.0,1391.9,636.8
1710405,Shahrisabz shahri,Город Шахрисабз,Shakhrisabz city,Шаҳрисабз шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.7,210.8,281.7,309.4,319.1,277.3
1710240,Ko‘kdala tumani,Кукдалинский район,Kukdala district,Кўкдала тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.4
1710207,G‘uzor tumani,Гузарский район,Gissar district,Ғузор тумани,6.2,10.2,12.6,23.9,24.2,28.8,38.7,61.0,74.5,101.5,134.8,184.2,119.9
1710212,Dehqonobod tumani,Дехканабадский район,Dehkanabad district,Деҳқонобод тумани,3.5,5.7,6.6,11.3,11.9,16.7,18.7,38.6,46.0,65.5,95.7,97.9,66.2
1710220,Qamashi tumani,Камашинский район,Kamashi district,Қамаши тумани,35.7,24.6,28.5,48.4,50.7,67.7,91.1,141.7,140.7,195.5,222.7,228.5,140.0
1710224,Qarshi tumani,Каршинский район,Karshi district,Қарши тумани,12.9,18.3,21.1,35.3,37.4,49.2,68.6,128.1,159.6,175.9,213.6,240.0,134.4
1710229,Koson tumani,Касанский район,Kasan district,Косон тумани,79.6,80.5,85.3,136.8,125.7,150.9,183.5,211.2,270.2,326.0,363.5,343.7,216.0
1710232,Kitob tumani,Китабский район,Kitab district,Китоб тумани,29.6,38.1,44.1,76.8,80.7,113.3,127.1,164.8,165.1,223.0,236.2,230.2,150.0
1710233,Mirishkor tumani,Миришкорский район,Mirishkor district,Миришкор тумани,7.8,14.2,16.4,29.5,30.9,39.8,42.6,56.7,65.0,143.0,110.3,186.1,138.5
1710234,Muborak tumani,Мубарекский район,Mubarek district,Муборак тумани,9.4,11.9,14.0,27.7,28.1,29.8,31.5,55.2,65.3,91.0,105.9,107.3,85.3
1710235,Nishon tumani,Нишанский  район,Nishon district,Нишон тумани,9.3,9.7,10.9,17.9,18.9,39.2,34.2,63.1,70.4,105.5,135.7,111.1,125.9
1710237,Kasbi tumani,Касбинский район,Kasbi district,Касби тумани,4.7,8.7,10.1,17.8,18.7,24.3,28.3,70.8,81.5,124.9,391.1,170.1,245.0
1710242,Chiroqchi tumani,Чиракчинский район,Chirakchi district,Чироқчи тумани,22.6,41.7,48.6,85.0,89.1,110.7,116.8,140.4,173.6,228.2,261.0,274.5,171.4
1710245,Shahrisabz tumani,Шахрисабзский район,Shakhrisabz district,Шаҳрисабз тумани,141.4,188.0,219.4,345.2,352.3,428.8,495.1,246.3,235.7,348.1,417.0,414.4,148.9
1710250,Yakkabog‘ tumani,Яккабагский район,Yakkabag district,Яккабоғ тумани,25.7,44.3,49.1,78.8,83.9,109.2,110.7,154.1,214.0,287.2,465.5,362.0,268.5
1712,Navoiy viloyati,Навоийская область,Navoi region,Навоий вилояти,455.8,568.7,716.5,1096.1,1112.2,1768.6,2139.2,2193.6,2528.3,3243.4,3896.5,4342.5,3156.4
1712401,Navoiy shahri,Город Навои,Navoi city,Навоий шаҳри,312.7,395.7,479.9,355.4,357.5,557.4,651.3,646.5,767.1,911.7,1199.0,1108.0,592.7
1712408,Zarafshon shahri,Город Заpафшан,Zarafshan city,Зарафшон шаҳри,40.8,24.8,18.6,87.1,88.0,140.8,142.2,142.6,147.0,218.5,245.0,320.3,212.2
1712412,G‘ozg‘on shahri,Город Газган,Gazgan city,Ғозғон шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.3,19.3
1712211,Konimex tumani,Канимехский  район,Kanimekh district,Конимех тумани,3.4,5.4,7.3,28.6,29.4,45.8,57.1,56.5,58.6,76.8,87.3,104.5,84.0
1712216,Qiziltepa tumani,Кызылтепинский район,Kyzyltepa district,Қизилтепа тумани,30.4,50.1,64.8,131.2,133.7,212.2,282.1,277.6,315.3,405.8,474.1,600.1,536.0
1712230,Navbahor tumani,Навбахорский район,Navbahor district,Навбаҳор тумани,5.4,6.1,15.0,79.8,81.4,130.1,176.1,181.4,187.7,232.7,269.1,311.9,331.5
1712234,Karmana tumani,Карманинский район,Karmana district,Кармана тумани,32.3,43.7,81.9,120.0,132.3,194.7,248.4,300.9,380.6,559.2,701.5,879.0,495.9
1712238,Nurota tumani,Нуратинский район,Nurota district,Нурота тумани,5.8,7.8,9.4,66.2,57.7,108.9,138.3,139.2,183.4,205.0,222.9,233.8,248.9
1712244,Tomdi tumani,Тамдынский район,Tomdy district,Томди тумани,1.3,2.4,4.0,12.7,13.1,21.5,26.1,25.4,30.3,32.3,34.2,44.4,33.3
1712248,Uchquduq tumani,Учкудукский район,Uchkuduk district,Учқудуқ тумани,5.2,5.7,6.0,37.4,38.6,62.7,72.0,74.0,79.2,104.4,110.9,119.0,88.1
1712251,Xatirchi tumani,Хатырчинский район,Khatyrchi district,Хатирчи тумани,18.4,27.0,29.5,177.8,180.5,294.5,345.6,349.4,379.1,497.0,552.5,597.3,514.5
1714,Namangan viloyati,Наманганская область,Namangan region,Наманган вилояти,581.8,774.5,968.6,1113.1,1413.1,2098.1,2413.4,3090.5,4135.6,6030.0,6442.2,8303.8,7696.0
1714401,Namangan shahri,Город Наманган,Namangan city,Наманган шаҳри,306.8,416.7,491.1,498.3,603.5,1091.1,1341.9,1567.8,2130.4,2383.3,2728.4,3999.6,3375.0
1714204,Mingbuloq tumani,Мингбулакский район,Mingbulak district,Мингбулоқ тумани,4.1,5.4,6.6,8.1,14.0,25.5,29.9,31.2,36.4,64.8,398.9,346.9,144.3
1714207,Kosonsoy tumani,Касансайский район,Kasansay district,Косонсой тумани,20.1,18.8,21.9,34.5,51.7,84.2,103.5,138.7,212.0,293.7,307.7,521.3,716.0
1714212,Namangan tumani,Наманганский район,Namangan district,Наманган тумани,47.8,56.8,104.4,126.6,152.6,178.1,228.4,326.6,529.3,680.0,926.1,685.7,519.9
1714216,Norin tumani,Нарынский район,Naryn district,Норин тумани,6.7,6.5,31.2,40.8,45.7,49.7,48.4,61.4,71.0,271.3,95.1,117.7,95.9
1714219,Pop tumani,Папский район,Pop district,Поп тумани,9.4,27.6,44.2,48.9,62.1,81.9,83.7,107.0,126.1,235.7,281.9,289.2,283.7
1714224,To‘raqo‘rg‘on tumani,Туракурганский район,Turakurgan district,Тўрақўрғон тумани,14.3,8.7,33.3,41.3,68.8,102.4,125.6,307.4,348.2,591.7,343.6,596.2,852.1
1714229,Uychi tumani,Уйчинский район,Uychi district,Уйчи тумани,20.9,32.9,30.2,55.8,97.9,89.8,94.5,108.6,154.2,522.0,232.6,337.0,279.7
1714234,Uchqo‘rg‘on tumani,Учкурганский район,Uchkurgan district,Учқўрғон тумани,91.0,107.8,102.0,111.2,133.3,131.8,122.4,157.1,210.0,511.8,360.0,368.7,357.2
1714236,Chortoq tumani,Чартакский район,Chartak district,Чортоқ тумани,19.8,13.6,17.2,21.7,34.1,71.1,73.6,68.5,69.2,113.9,172.6,263.1,320.6
1714237,Chust tumani,Чустский район,Chust district,Чуст тумани,22.3,32.9,38.6,65.7,73.7,72.4,101.6,141.8,163.8,233.9,402.9,538.4,505.3
1714242,Yangiqo‘rg‘on tumani,Янгикурганский район,Yangikurgan district,Янгиқўрғон тумани,18.4,46.7,48.0,60.1,75.6,120.1,59.8,74.2,85.0,128.0,192.5,239.9,246.2
1718,Samarqand viloyati,Самаркандская область,Samarkand region,Самарқанд вилояти,1412.4,1736.3,2070.7,2484.0,3242.3,3829.9,5079.8,5919.2,7848.2,8745.3,11836.0,14381.9,9896.6
1718401,Samarqand shahri,Город Самарканд,Samarkand city,Самарқанд шаҳри,938.6,1131.7,1227.5,1503.5,1679.2,2212.9,2019.4,2295.1,3463.6,3767.0,4758.6,5487.5,3069.7
1718406,Kattaqo'rg'on shahar,Город  Каттакурган,Kattaqo'rg'on city,Каттақўрғон шаҳар,42.0,54.6,64.5,79.8,96.2,115.4,113.5,129.7,104.5,168.2,247.5,326.7,123.1
1718203,Oqdaryo tumani,Акдарьинский район,Akdarya district,Оқдарё тумани,10.2,12.1,20.6,28.7,53.6,53.8,114.6,145.7,121.8,138.4,309.4,318.5,184.7
