Code,Klassifikator,Klassifikator_ru,Klassifikator_en,Klassifikator_uzc,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
1700,O‘zbekiston Respublikasi,Республика Узбекистан,Republic of Uzbekistan,Ўзбекистон Республикаси,38119.0,47587.1,57552.5,70634.8,84011.6,97598.2,111869.4,148816.0,235340.7,322535.8,368740.2,456056.1,553265.0,658991.7,880198.5
1735,Qoraqalpog‘iston Respublikasi,Республика Каракалпакстан,Republic of Karakalpakstan,Қорақалпоғистон Республикаси,697.2,897.8,1034.2,1368.8,1717.2,2387.6,4265.7,6773.3,10911.9,12736.1,13981.3,16630.4,17624.7,17791.1,24323.5
1735401,Nukus shahri,Город Нукус,Nukus city,Нукус шаҳри,186.8,263.5,281.3,394.3,483.1,753.2,2449.0,4552.9,7778.7,8178.6,7859.1,9373.3,9455.9,7787.1,7886.9
1735204,Amudaryo tumani,Амударьинский район,Amudarya district,Aмударё тумани,51.6,62.5,72.1,92.0,104.1,150.8,174.5,227.9,315.1,367.5,412.1,511.4,559.8,893.3,2050.1
1735207,Beruniy tumani,Берунийский район,Beruniy  district,Беруний тумани,45.3,54.0,72.8,90.8,98.1,137.2,154.1,202.4,233.1,265.2,368.9,487.4,494.0,692.5,989.8
1735209,Bo‘zatov tumani,Бозатауский район,Bozatau district,Бўзатов тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2,118.0,24.4,29.0,39.9,55.7
1735211,Qorao‘zak tumani,Караузякский район,Karauzak district,Қораўзак тумани,4.4,5.9,9.2,25.1,33.4,46.4,37.9,73.0,144.6,209.1,223.3,355.1,401.6,654.2,857.4
1735212,Kegeyli tumani,Кегейлийский район,Kegeyli district,Кегейли тумани,29.2,44.3,49.4,66.3,67.4,86.4,107.4,128.7,174.2,187.8,294.9,207.0,306.5,311.8,388.2
1735215,Qo‘ng‘irot tumani,Кунградский район,Kungrad district,Қўнғирот тумани,24.8,30.6,49.0,55.4,193.6,303.5,167.8,194.6,220.4,257.3,654.4,777.0,921.2,1245.5,1359.1
1735218,Qanliko‘l tumani,Канлыкульский район,Kanlykul district,Қанликўл тумани,9.9,4.9,6.7,13.0,13.3,16.1,87.4,96.6,170.1,283.5,337.1,356.4,332.6,431.0,443.2
1735222,Mo‘ynoq tumani,Муйнакский район,Muynak district,Мўйноқ тумани,54.0,67.3,60.7,34.1,55.2,11.9,87.8,160.8,281.2,406.3,150.4,209.8,284.8,317.7,450.8
1735225,Nukus tumani,Нукусский район,Nukus district,Нукус тумани,8.7,13.2,12.7,19.3,19.8,31.2,33.4,38.5,60.6,235.8,279.5,288.4,363.2,390.0,516.6
1735228,Taxiatosh tumani,Тахиаташский район,Takhiatash district,Тахиатош тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.4,582.6,1031.1,1470.4,2154.8,2178.7,2282.5,3235.8
1735230,Taxtako‘pir tumani,Тахтакупырский район,Takhtakupyr district,Тахтакўпир тумани,3.1,4.1,5.3,10.1,10.2,13.7,15.7,28.4,24.1,144.3,192.9,210.0,308.2,232.0,303.2
1735233,To‘rtko‘l tumani,Турткульский район,Turtkul district,Тўрткўл тумани,36.5,44.8,58.8,77.0,86.9,147.1,153.6,171.4,237.6,289.0,433.2,511.1,689.5,740.6,895.3
1735236,Xo‘jayli tumani,Ходжейлийский район,Khojeyli district,Хўжайли тумани,196.7,242.8,288.5,370.8,422.6,480.8,557.1,271.9,331.7,348.5,440.6,305.7,330.7,480.5,540.4
1735240,Chimboy tumani,Чимбайский район,Chimbay district,Чимбой тумани,16.2,18.8,21.4,34.5,41.5,83.6,106.5,124.5,139.3,184.9,252.8,266.9,281.2,391.0,484.2
1735243,Shumanay tumani,Шуманайский район,Shumanai district,Шуманай тумани,2.1,2.9,3.3,8.3,8.3,19.8,22.0,23.3,39.0,56.5,158.4,176.6,188.5,268.9,401.5
1735250,Ellikkala tumani,Элликкалинский район,Ellikkala district,Елликкала тумани,27.8,38.3,42.8,77.9,79.7,105.9,111.6,118.0,179.6,268.5,335.3,415.0,499.2,632.8,752.9
1703,Andijon viloyati,Андижанская область,Andijan region,Aндижон вилояти,4701.4,5727.3,6934.9,9278.6,10463.2,9744.6,7965.7,13269.8,27454.7,33122.3,36376.5,35935.3,54352.5,73767.1,90626.6
1703401,Andijon shahri,Город Андижан,Andijan city,Aндижон шаҳри,833.2,1058.3,1291.8,1696.3,2035.2,2090.4,1960.6,2594.4,4353.9,4900.3,5871.9,6038.0,8237.0,10445.9,13202.4
1703408,Xonobod shahri,Город Ханабад,Khanabadcity,Хонобод шаҳри,223.1,298.0,311.1,411.7,411.8,418.8,402.3,604.8,948.2,1181.8,1250.9,1900.7,2491.4,2986.1,3201.9
1703202,Oltinko‘l tumani,Алтынкульский район,Altynkul  district,Олтинкўл тумани,32.5,46.8,58.3,78.4,130.3,195.3,304.2,370.1,461.9,494.8,671.1,729.3,640.0,1253.4,1824.1
1703203,Andijon tumani,Андижанский район,Andijan district,Aндижон тумани,95.2,130.3,143.8,189.4,299.4,314.1,426.0,528.8,727.8,777.5,942.4,984.8,1092.1,1512.8,1720.4
1703206,Baliqchi tumani,Балыкчинский район,Balykchi district,Балиқчи тумани,53.7,64.0,64.0,80.4,157.6,314.3,383.9,404.8,517.1,666.9,767.9,1296.1,1512.7,2119.4,3417.1
1703209,Bo‘ston tumani,Бустонский район,Bustan district,Бўстон тумани,29.9,23.5,24.9,30.5,72.6,88.0,116.2,97.5,148.2,281.6,333.3,329.3,419.8,522.8,721.5
1703210,Buloqboshi tumani,Булакбашинский район,Bulakbashi district,Булоқбоши тумани,10.0,11.9,12.8,21.8,68.6,97.8,149.4,167.8,198.4,272.4,329.0,306.0,377.3,476.5,908.6
1703211,Jalaquduq tumani,Жалакудукский район,Jalаquduk district,Жалақудуқ тумани,59.6,63.6,80.3,100.3,175.0,209.8,246.7,321.2,414.4,473.7,746.4,889.6,1169.2,1578.4,1974.2
1703214,Izboskan tumani,Избасканский район,Izbaskan district,Избоскан тумани,66.9,85.9,83.2,92.4,174.2,194.9,212.3,338.3,461.8,392.9,833.7,965.8,1192.0,956.3,1331.2
1703217,Ulug‘nor tumani,Улугноpский район,Ulugnor district,Улуғнор тумани,1.5,33.2,36.0,37.9,63.1,79.2,88.9,90.5,145.4,187.9,257.1,396.4,445.4,539.6,772.4
1703220,Qo‘rg‘ontepa tumani,Кургантепинский район,Kurgantepa district,Қўрғонтепа тумани,50.9,65.3,73.2,88.8,160.4,233.1,252.6,238.0,330.8,738.1,969.2,1393.7,2174.4,2728.1,3702.4
1703224,Asaka tumani,Асакинский район,Asaka district,Aсака тумани,3040.9,3575.4,4457.7,5999.0,5928.1,4663.0,2368.7,6286.8,17111.8,20778.2,20753.0,17487.7,29503.3,42522.9,44868.3
1703227,Marxamat tumani,Мархаматский район,Markhamat district,Мархамат тумани,39.3,51.7,70.7,76.6,139.0,175.3,190.8,202.0,264.8,331.5,406.2,436.0,596.5,752.1,1085.3
1703230,Shaxrixon tumani,Шахриханский район,Shakhrikhan district,Шахрихон тумани,100.9,133.6,138.8,248.9,409.3,353.0,446.6,532.9,657.7,698.7,813.7,1132.4,1547.9,1451.2,2021.4
1703232,Paxtaobod tumani,Пахтаабадский район,Pakhtaabad district,Пахтаобод тумани,12.4,14.7,15.4,25.5,67.6,94.5,124.5,123.7,164.9,349.3,544.0,591.6,728.7,965.4,1183.8
1703236,Xo‘jaobod tumani,Ходжаабадский район,Khojaabad district,Хўжаобод тумани,51.4,71.1,72.9,100.8,171.0,222.9,292.0,368.4,547.8,596.5,886.6,1057.9,2224.8,2956.2,3772.9
1706,Buxoro viloyati,Бухарская область,Bukhara region,Бухоро вилояти,1674.8,2202.6,2457.8,3073.9,3972.6,5143.9,5569.6,6422.3,8601.2,14798.2,17574.4,20772.1,27202.4,31860.4,42243.7
1706401,Buxoro shahri,Город Бухара,Bukhara city,Бухоро шаҳри,324.4,403.3,381.5,511.3,754.8,863.1,960.8,1132.8,1555.3,1777.1,2224.8,2700.0,3012.7,3212.7,4416.2
1706403,Kogon shahri,Город Каган,Kagan city,Когон шаҳри,126.0,166.6,204.2,262.5,237.7,260.8,321.9,354.5,410.4,596.0,773.6,914.0,1022.8,1124.4,1349.7
1706204,Olot tumani,Алатский район,Alat district,Олот тумани,36.1,52.6,64.9,74.0,113.7,173.7,180.5,225.5,305.2,415.5,374.5,547.2,327.0,401.2,915.4
1706207,Buxoro tumani,Бухарский район,Bukhara district,Бухоро тумани,54.4,71.1,83.0,101.9,185.7,239.8,259.4,290.4,392.6,527.8,587.2,428.0,820.0,892.9,1215.5
1706212,Vobkent tumani,Вабкентский район,Vobkent district,Бухоро тумани,18.4,30.9,49.4,53.6,78.3,166.4,226.8,247.2,241.9,313.5,395.3,428.0,576.6,806.1,1245.0
1706215,G‘ijduvon tumani,Гиждуванский район,Gijduvan district,Ғиждувон тумани,98.5,117.3,140.5,168.0,277.1,361.3,431.7,498.9,589.3,1005.9,1287.2,1732.7,1796.7,2102.8,2744.1
1706219,Kogon tumani,Каганский район,Kagan district,Когон тумани,20.2,43.5,121.8,179.6,232.1,234.7,277.5,311.4,465.5,661.8,744.4,1233.1,1549.5,1704.9,2267.0
1706230,Qorako‘l tumani,Каракульский район,Karakul district,Қоракўл тумани,58.1,66.3,84.6,99.1,149.7,197.2,226.5,230.1,276.3,449.2,576.5,615.6,1086.7,1250.0,1108.2
1706232,Qorovulbozor tumani,Караулбазарский район,Qorovulbozor district,Қоровулбозор тумани,680.5,901.4,894.1,1120.7,1215.6,1690.2,1580.9,1967.8,2927.9,6415.2,8317.1,8636.4,13215.3,16172.5,17670.6
1706240,Peshku tumani,Пешкунский  район,Peshkun district,Пешку тумани,38.8,45.8,57.0,64.9,86.8,128.1,127.8,144.6,180.3,289.8,380.1,627.5,542.7,735.5,1006.5
1706242,Romitan tumani,Ромитанский район,Romitan district,Ромитан тумани,120.2,180.4,235.0,268.1,347.5,449.6,532.6,545.5,600.1,1498.1,550.5,1121.9,1395.0,1622.2,2041.1
1706246,Jondor tumani,Жондоpский район,Jondor  district,Жондор тумани,59.5,76.5,88.8,103.8,168.0,219.1,259.5,279.7,382.0,501.0,733.4,836.5,869.5,1025.0,1573.6
1706258,Shofirkon tumani,Шафирканский район,Shafirkan district,Шофиркон тумани,39.7,47.0,52.9,66.2,125.8,159.8,183.7,193.9,274.3,347.2,629.8,951.2,988.0,810.3,1022.3
1708,Jizzax viloyati,Джизакская область,Jizzakh region,Жиззах вилояти,522.7,659.6,785.7,933.3,1195.8,1474.5,2001.2,2548.8,3581.8,4586.1,5823.8,8731.8,11402.0,19197.3,24903.7
1708401,Jizzax shahri,Город Джизак,Jizzakh city,Жиззах шаҳри,206.2,258.7,310.0,376.0,522.3,663.4,1011.5,1413.1,2021.5,2102.8,2233.7,2774.2,3862.0,4052.1,5674.9
1708201,Arnasoy tumani,Арнасайский район,Arnasay district,Aрнасой тумани,18.6,21.4,27.9,31.8,30.5,40.1,46.9,71.8,95.5,146.5,208.4,238.0,245.4,380.6,410.5
1708204,Baxmal tumani,Бахмальский район,Bakhmal district,Бахмал тумани,16.5,37.1,24.8,30.7,39.0,38.9,24.5,42.8,51.4,71.3,86.2,96.6,88.0,109.4,151.3
1708209,G‘allaorol tumani,Галляаральский район,Gallaaral district,Ғаллаорол тумани,18.4,19.2,27.7,30.5,46.8,65.6,88.9,65.8,85.5,137.4,149.9,1231.9,2353.5,8943.2,10189.7
1708212,Sharof Rashidov tumani,Шароф-Рашидовский  район,Sharof Rashidov  district,Шароф Рашидов тумани,22.4,28.4,33.7,50.3,71.1,84.3,91.2,119.2,171.8,273.4,356.5,414.6,592.6,548.1,770.0
1708215,Do‘stlik tumani,Дустликский район,Dustlik district,Дўстлик тумани,95.4,122.4,143.4,144.0,172.6,192.7,260.9,281.4,380.3,531.0,751.7,823.6,861.7,828.2,1040.5
1708218,Zomin tumani,Зааминский район,Zomin district,Зомин тумани,33.2,39.4,50.0,67.0,78.7,104.7,129.8,140.6,184.4,299.6,318.3,345.9,653.3,830.2,931.2
1708220,Zarbdor tumani,Зарбдарский район,Zarbdar district,Зарбдор тумани,22.7,31.2,34.1,34.1,37.3,53.6,73.1,77.0,127.4,207.9,201.6,362.3,325.8,386.4,164.0
1708223,Mirzacho‘l tumani,Мирзачульский район,Mirzachul district,Мирзачўл тумани,5.0,5.8,7.5,9.6,16.5,27.0,32.0,38.9,51.2,69.0,164.8,181.0,147.1,117.7,347.8
1708225,Zafarobod tumani,Зафарабадский район,Zafarabad district,Зафаробод тумани,21.0,27.4,31.6,31.6,33.5,44.7,53.2,75.8,100.0,158.9,479.7,1338.1,1102.2,1550.9,1093.1
1708228,Paxtakor tumani,Пахтакорский район,Pakhtakor district,Пахтакор тумани,47.7,47.8,71.6,98.7,102.2,101.8,120.7,109.6,141.3,379.5,487.2,534.9,604.5,703.3,1247.7
1708235,Forish tumani,Фаришский район,Farish district,Фориш тумани,13.2,17.9,19.9,24.5,37.2,49.3,51.8,75.7,139.3,155.2,292.8,348.6,526.4,686.8,1101.9
1708237,Yangiobod tumani,Янгиободский район,Yangiabad district,Янгиобод тумани,2.4,2.8,3.7,4.6,8.1,8.4,16.7,37.3,32.2,53.6,93.2,42.1,39.6,60.5,80.3
1710,Qashqadaryo viloyati,Кашкадарьинская область,Kashkadarya region,Қашқадарё вилояти,4957.5,5043.6,6076.4,6849.4,7194.7,8721.9,9632.2,10945.9,14529.5,20360.1,14612.3,18771.9,22624.4,28767.7,39116.8
1710401,Qarshi  shahri,Город Карши,Karshi city,Қарши шаҳри,715.4,636.8,796.9,1124.7,1316.1,1560.9,1823.9,1544.8,1956.9,2475.3,2948.5,3233.1,3447.4,3822.7,4851.3
1710405,Shahrisabz shahri,Город Шахрисабз,Shakhrisabz city,Шаҳрисабз шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.9,343.6,295.5,328.6,328.3,459.6,470.1,730.3
1710240,Ko‘kdala tumani,Кукдалинский район,Kukdala district,Кўкдала тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,150.4,257.1
1710207,G‘uzor tumani,Гузарский район,Gissar district,Ғузор тумани,1110.8,1586.5,1659.7,1653.7,1506.9,1982.0,2263.2,2402.4,2990.4,4504.5,2700.0,3398.2,3490.5,3893.2,4517.8
1710212,Dehqonobod tumani,Дехканабадский район,Dehkanabad district,Деҳқонобод тумани,27.5,108.4,126.1,101.8,117.1,167.2,140.4,213.1,397.3,543.6,581.9,693.0,1351.5,919.9,1046.3
1710220,Qamashi tumani,Камашинский район,Kamashi district,Қамаши тумани,52.9,63.3,91.4,104.0,116.3,143.2,171.1,254.8,313.1,270.0,553.9,557.5,665.5,961.4,860.5
1710224,Qarshi tumani,Каршинский район,Karshi district,Қарши тумани,55.4,68.0,101.6,120.1,129.8,152.4,170.6,299.8,696.9,739.5,627.7,1047.6,1746.6,2085.5,2663.7
1710229,Koson tumani,Касанский район,Kasan district,Косон тумани,105.1,123.8,159.3,212.4,243.0,330.3,398.0,445.4,631.0,647.2,768.9,794.9,914.0,1229.4,1658.5
1710232,Kitob tumani,Китабский район,Kitab district,Китоб тумани,22.4,34.0,72.3,83.5,99.9,124.0,152.7,198.5,240.3,302.1,333.1,335.2,682.1,1347.6,1497.0
1710233,Mirishkor tumani,Миришкорский район,Mirishkor district,Миришкор тумани,47.1,53.3,65.1,72.9,87.8,110.4,121.1,143.3,163.9,250.0,277.7,318.8,562.1,638.0,1003.1
1710234,Muborak tumani,Мубарекский район,Mubarek district,Муборак тумани,2536.4,1947.9,2424.2,2547.5,2404.4,2815.6,2758.0,3259.6,4237.6,6483.4,677.9,619.0,590.1,825.5,1205.8
1710235,Nishon tumani,Нишанский  район,Nishon district,Нишон тумани,51.8,144.8,61.1,195.0,449.5,454.5,573.0,1057.1,1429.5,2469.0,2996.3,4564.2,5212.9,8389.3,9585.6
1710237,Kasbi tumani,Касбинский район,Kasbi district,Касби тумани,51.0,57.6,65.5,77.7,94.0,114.8,135.5,190.6,298.2,205.5,391.8,1164.7,1650.4,1628.8,2352.3
1710242,Chiroqchi tumani,Чиракчинский район,Chirakchi district,Чироқчи тумани,30.8,38.0,80.9,99.0,113.4,138.2,163.4,189.8,246.4,308.5,367.5,432.6,511.2,778.4,916.1
1710245,Shahrisabz tumani,Шахрисабзский район,Shakhrisabz district,Шаҳрисабз тумани,112.5,138.1,291.7,355.9,400.2,485.5,597.2,300.1,294.7,523.2,424.8,499.7,442.4,523.4,1052.7
1710250,Yakkabog‘ tumani,Яккабагский район,Yakkabag district,Яккабоғ тумани,38.5,42.9,80.5,101.4,116.4,143.0,163.9,209.8,289.6,342.7,633.8,784.8,782.2,1104.1,988.3
1712,Navoiy viloyati,Навоийская область,Navoi region,Навоий вилояти,4038.5,4865.7,5761.1,7087.3,8238.9,9286.9,10657.9,13072.9,22892.4,44438.1,65084.9,73633.5,84393.7,101841.9,145615.0
1712401,Navoiy shahri,Город Навои,Navoi city,Навоий шаҳри,3578.4,4278.7,5076.3,5897.0,6421.9,6923.2,7844.2,9918.1,18402.1,36941.5,54997.2,62435.6,71487.6,86402.5,122218.6
1712408,Zarafshon shahri,Город Заpафшан,Zarafshan city,Зарафшон шаҳри,52.7,28.0,21.3,43.0,96.2,148.1,156.4,168.5,199.5,267.7,316.0,366.0,363.2,547.4,874.9
1712412,G‘ozg‘on shahri,Город Газган,Gazgan city,Ғозғон шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.6,75.8,135.3,229.2
1712211,Konimex tumani,Канимехский  район,Kanimekh district,Конимех тумани,5.0,6.6,8.9,19.9,45.3,46.8,58.4,57.8,62.2,290.6,137.9,115.4,606.3,731.8,784.4
1712216,Qiziltepa tumani,Кызылтепинский район,Kyzyltepa district,Қизилтепа тумани,59.4,85.6,114.2,165.8,256.4,325.5,424.3,526.0,666.3,916.8,1131.0,740.5,1635.8,1185.5,1534.9
1712230,Navbahor tumani,Навбахорский район,Navbahor district,Навбаҳор тумани,41.5,58.5,48.3,90.0,160.8,202.9,263.2,303.7,295.3,519.7,500.4,693.9,800.7,976.2,1331.6
1712234,Karmana tumani,Карманинский район,Karmana district,Кармана тумани,255.3,347.2,421.5,702.8,929.7,1087.9,1239.0,1398.0,2484.2,4459.3,6950.4,7364.6,8166.8,9431.8,11794.7
1712238,Nurota tumani,Нуратинский район,Nurota district,Нурота тумани,6.1,8.1,10.1,26.6,58.1,118.4,157.2,160.3,213.3,251.4,265.0,260.5,302.8,404.0,519.8
1712244,Tomdi tumani,Тамдынский район,Tomdy district,Томди тумани,1.5,2.7,4.3,8.9,16.2,23.8,30.5,30.1,35.4,35.4,37.3,46.3,47.2,63.3,83.9
1712248,Uchquduq tumani,Учкудукский район,Uchkuduk district,Учқудуқ тумани,6.7,7.5,6.8,19.5,38.8,65.0,76.1,78.9,85.6,112.4,175.9,204.7,307.7,386.2,525.8
1712251,Xatirchi tumani,Хатырчинский район,Khatyrchi district,Хатирчи тумани,31.9,43.0,49.3,113.8,215.5,345.1,408.4,431.6,448.6,643.5,573.8,1349.3,599.9,1577.9,2066.3
1714,Namangan viloyati,Наманганская область,Namangan region,Наманган вилояти,1007.0,1358.1,1615.6,1892.1,2315.2,2861.8,3475.7,4615.5,6586.6,8818.1,11011.9,14695.1,18120.5,21906.8,31696.2
1714401,Namangan shahri,Город Наманган,Namangan city,Наманган шаҳри,368.5,610.0,703.1,857.9,1108.9,1370.7,1715.9,2102.8,3089.1,3999.5,4356.5,6091.0,7052.1,8174.6,10609.3
1714204,Mingbuloq tumani,Мингбулакский район,Mingbulak district,Мингбулоқ тумани,43.3,33.9,43.5,51.2,60.3,74.5,86.8,79.3,139.2,144.5,545.7,623.6,751.0,648.5,540.4
1714207,Kosonsoy tumani,Касансайский район,Kasansay district,Косонсой тумани,43.0,40.3,39.5,46.6,78.0,96.4,126.1,161.3,244.8,358.2,314.4,589.9,970.2,1366.2,1843.3
1714212,Namangan tumani,Наманганский район,Namangan district,Наманган тумани,70.2,101.9,140.5,171.4,184.0,227.4,309.8,439.4,694.0,813.1,1036.3,949.5,1062.4,1186.0,1915.4
1714216,Norin tumani,Нарынский район,Naryn district,Норин тумани,41.2,36.2,57.1,80.8,66.4,82.1,94.8,116.6,130.3,372.2,316.2,435.4,233.1,300.7,367.4
1714219,Pop tumani,Папский район,Pop district,Поп тумани,74.4,95.9,117.9,117.2,111.6,138.0,150.9,202.0,302.1,393.0,506.2,439.5,545.3,523.7,755.4
1714224,To‘raqo‘rg‘on tumani,Туракурганский район,Turakurgan district,Тўрақўрғон тумани,62.2,56.8,76.7,88.4,144.8,179.0,210.4,411.1,485.3,850.9,1545.1,2511.8,3368.4,4871.9,5875.9
1714229,Uychi tumani,Уйчинский район,Uychi district,Уйчи тумани,65.5,95.1,107.8,142.1,156.8,193.9,248.7,342.8,429.0,643.7,640.8,891.3,1028.1,1258.1,1609.4
1714234,Uchqo‘rg‘on tumani,Учкурганский район,Uchkurgan district,Учқўрғон тумани,133.2,170.8,190.2,181.8,175.1,216.5,244.5,418.8,659.2,629.3,782.2,834.7,951.6,801.2,969.4
1714236,Chortoq tumani,Чартакский район,Chartak district,Чортоқ тумани,26.5,18.3,26.4,25.2,54.0,66.7,82.2,76.6,82.0,132.2,187.2,282.5,394.8,538.8,699.3
1714237,Chust tumani,Чустский район,Chust district,Чуст тумани,50.5,60.8,69.2,82.5,85.3,105.4,128.9,186.9,244.9,334.4,584.0,801.1,1483.6,1920.9,2491.5
1714242,Yangiqo‘rg‘on tumani,Янгикурганский район,Yangikurgan district,Янгиқўрғон тумани,28.5,38.2,43.5,46.9,89.9,111.1,76.8,77.8,86.8,147.8,197.3,244.9,279.9,316.3,485.5
1718,Samarqand viloyati,Самаркандская область,Samarkand region,Самарқанд вилояти,2011.2,2485.6,3222.0,3880.1,4966.4,6095.5,7446.0,9242.0,13488.1,15783.6,18383.4,22834.3,29188.6,32955.7,45408.0
1718401,Samarqand shahri,Город Самарканд,Samarkand city,Самарқанд шаҳри,1199.8,1418.8,1471.6,1716.5,2315.5,2840.0,3111.3,3792.2,5852.1,6827.1,8080.3,10222.5,13341.3,14840.8,16991.2
1718406,Kattaqo'rg'on shahar,Город  Каттакурган,Kattaqo'rg'on city,Каттақўрғон шаҳар,49.6,66.9,75.2,91.2,114.5,147.4,159.1,190.0,199.4,298.1,398.5,377.1,412.1,761.4,1031.1
1718203,Oqdaryo tumani,Акдарьинский район,Akdarya district,Оқдарё тумани,39.1,46.4,56.2,68.0,86.1,126.6,161.1,201.5,192.5,200.5,456.7,590.1,551.6,717.8,992.5
